ABR Analysis Report
=================

Overall Statistics
-----------------
Total genes analyzed: 6749
Bowl et al. genes: 67


ALL ANALYSIS
------------
Total significant genes: 709
Found in Bowl et al.: 54
Novel candidates: 655
Missed from Bowl et al.: 13

Found in Bowl et al.:
Aak1                	Acsl4               	Adgrb1              
Adgrv1              	Ahsg                	Ankrd11             
Atp2b1              	Baiap2l2            	Ccdc88c             
Cib2                	Cimap1d             	Clrn1               
Col9a2              	Dnase1              	Duoxa2              
Elmod1              	Emb                 	Eps8l1              
Ewsr1               	Gga1                	Gipc3               
Gpr152              	Gpr50               	Ikzf5               
Il1r2               	Ildr1               	Klc2                
Klhl18              	Marveld2            	Med28               
Minar2              	Mpdz                	Myh1                
Myo7a               	Nedd4l              	Nin                 
Nptn                	Ocm                 	Otoa                
Phf6                	Pramel17            	Slc4a10             
Slc5a5              	Spns2               	Srrm4               
Tmem30b             	Tmtc4               	Tox                 
Tprn                	Tram2               	Ube2g1              
Ush1c               	Wdtc1               	Zfp719              

Novel candidates:
1700003F12Rik       	4933405L10Rik       	Aars2               
Abca2               	Abcc8               	Abhd4               
Abhd6               	Acat1               	Actl6b              
Acyp1               	Adad2               	Adamts15            
Adarb1              	Adcy6               	Adipor1             
Adora1              	Aff3                	Agap1               
Ahrr                	Akap8l              	Akr1c12             
Alg1                	Angel2              	Ankrd13b            
Ankrd24             	Ankrd44             	Ankrd53             
Ap4e1               	Apbb3               	Arf3                
Arhgap21            	Arhgap36            	Arhgef10l           
Arsk                	Arv1                	Asb5                
Asf1b               	Ash1l               	Asic1               
Atf6b               	Atg2b               	Atg4a               
Atg4b               	Atg4c               	Atg4d               
Atp7a               	Atp8b1              	Atxn7l3             
B230219D22Rik       	B2m                 	BC049715            
Bap1                	Bbof1               	Bcl2l13             
Bcorl1              	Bicral              	Bloc1s6             
Blvrb               	Bnip1               	Bod1                
Bola2               	Brcc3dc             	Brd2                
Btbd7               	Btbd8               	Bysl                
C2cd2l              	C4bp                	C9orf72             
Cabp2               	Cacna2d1            	Cad                 
Camkv               	Camsap3             	Carm1               
Cbln3               	Ccbe1               	Ccdc117             
Ccdc124             	Ccdc166             	Ccdc191             
Ccdc83              	Cckar               	Cdc37               
Cdc37l1             	Cdc42ep5            	Cdca5               
Cdk12               	Cdk14               	Cdk8                
Cdkn1a              	Cdkn2aip            	Cep128              
Cep135              	Cep250              	Cep85l              
Ces1f               	Ces2c               	Cfap45              
Cfdp1               	Chd1                	Chd6                
Chfr                	Chrnd               	Chst12              
Chsy1               	Cidec               	Cimip2b             
Clcf1               	Clec16a             	Clec3a              
Clpp                	Clptm1l             	Clrn2               
Cmtm7               	Cnih2               	Cntnap5b            
Col9a3              	Cox4i1              	Cpa5                
Crisp3              	Crtac1              	Cryzl2              
Csf3r               	Csnk1g3             	Ctf2                
Ctif                	Ctsm                	Ctu2                
Cxcl3               	Cxxc4               	Cyb5d1              
Cyp17a1             	Cyp3a41b            	D630023F18Rik       
D6Wsu163e           	Daam2               	Dbil5               
Dbn1                	Dcaf15              	Dcaf6               
Dclk3               	Dctd                	Dctpp1              
Ddah1               	Defb43              	Dennd6b             
Depdc1a             	Disc1               	Dlat                
Dlgap2              	Dmtf1l              	Dnaja4              
Dnajb14             	Dnajb4              	Dnajc14             
Dnase1l2            	Dnmbp               	Dpp8                
Dpp9                	Dpyd                	Dtl                 
Dtnbp1              	Dusp7               	Ebf1                
Eea1                	Eef2kmt             	Efhb                
Eif2s1              	Eif4b               	Elavl1              
Elavl2              	Elfn1               	Elmo3               
Emc3                	Emc4                	Emilin2             
Emx1                	Eng                 	Enpep               
Enpp1               	Ensa                	Epb41l1             
Epc2                	Epn3                	Ergic1              
Erlec1              	Espnl               	Etfa                
Exoc3l2             	Eya4                	Fads3               
Fads6               	Fam185a             	Fam24b              
Fancl               	Fbrs                	Fbxl12              
